Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"RL","Land Use","004","Afghanistan","5110","Area","6600","Country area","2023","2023","1000 ha","65287","A","Official figure",""
"RL","Land Use","008","Albania","5110","Area","6600","Country area","2023","2023","1000 ha","2875","A","Official figure",""
"RL","Land Use","012","Algeria","5110","Area","6600","Country area","2023","2023","1000 ha","238174","I","Value imputed by a receiving agency",""
"RL","Land Use","016","American Samoa","5110","Area","6600","Country area","2023","2023","1000 ha","20","I","Value imputed by a receiving agency",""
"RL","Land Use","020","Andorra","5110","Area","6600","Country area","2023","2023","1000 ha","47","I","Value imputed by a receiving agency",""
"RL","Land Use","024","Angola","5110","Area","6600","Country area","2023","2023","1000 ha","124670","I","Value imputed by a receiving agency",""
"RL","Land Use","660","Anguilla","5110","Area","6600","Country area","2023","2023","1000 ha","9","I","Value imputed by a receiving agency",""
"RL","Land Use","028","Antigua and Barbuda","5110","Area","6600","Country area","2023","2023","1000 ha","44","I","Value imputed by a receiving agency",""
"RL","Land Use","032","Argentina","5110","Area","6600","Country area","2023","2023","1000 ha","278040","I","Value imputed by a receiving agency",""
"RL","Land Use","051","Armenia","5110","Area","6600","Country area","2023","2023","1000 ha","2974","A","Official figure",""
"RL","Land Use","533","Aruba","5110","Area","6600","Country area","2023","2023","1000 ha","18","I","Value imputed by a receiving agency",""
"RL","Land Use","654","Ascension, Saint Helena and Tristan da Cunha","5110","Area","6600","Country area","2023","2023","1000 ha","39","I","Value imputed by a receiving agency",""
"RL","Land Use","036","Australia","5110","Area","6600","Country area","2023","2023","1000 ha","774122","I","Value imputed by a receiving agency",""
"RL","Land Use","040","Austria","5110","Area","6600","Country area","2023","2023","1000 ha","8387.9","A","Official figure",""
"RL","Land Use","031","Azerbaijan","5110","Area","6600","Country area","2023","2023","1000 ha","8660","A","Official figure",""
"RL","Land Use","044","Bahamas","5110","Area","6600","Country area","2023","2023","1000 ha","1388","I","Value imputed by a receiving agency",""
"RL","Land Use","048","Bahrain","5110","Area","6600","Country area","2023","2023","1000 ha","80","A","Official figure",""
"RL","Land Use","050","Bangladesh","5110","Area","6600","Country area","2023","2023","1000 ha","14757","A","Official figure",""
"RL","Land Use","052","Barbados","5110","Area","6600","Country area","2023","2023","1000 ha","43","I","Value imputed by a receiving agency",""
"RL","Land Use","112","Belarus","5110","Area","6600","Country area","2023","2023","1000 ha","20762.9","A","Official figure",""
"RL","Land Use","056","Belgium","5110","Area","6600","Country area","2023","2023","1000 ha","3068.9","A","Official figure",""
"RL","Land Use","084","Belize","5110","Area","6600","Country area","2023","2023","1000 ha","2296.6","A","Official figure",""
"RL","Land Use","204","Benin","5110","Area","6600","Country area","2023","2023","1000 ha","11476","I","Value imputed by a receiving agency",""
"RL","Land Use","060","Bermuda","5110","Area","6600","Country area","2023","2023","1000 ha","429","I","Value imputed by a receiving agency",""
"RL","Land Use","064","Bhutan","5110","Area","6600","Country area","2023","2023","1000 ha","3839","A","Official figure",""
"RL","Land Use","068","Bolivia (Plurinational State of)","5110","Area","6600","Country area","2023","2023","1000 ha","109858","I","Value imputed by a receiving agency",""
"RL","Land Use","535","Bonaire, Sint Eustatius and Saba","5110","Area","6600","Country area","2023","2023","1000 ha","32.2","I","Value imputed by a receiving agency",""
"RL","Land Use","070","Bosnia and Herzegovina","5110","Area","6600","Country area","2023","2023","1000 ha","5121","A","Official figure",""
"RL","Land Use","072","Botswana","5110","Area","6600","Country area","2023","2023","1000 ha","58173","I","Value imputed by a receiving agency",""
"RL","Land Use","076","Brazil","5110","Area","6600","Country area","2023","2023","1000 ha","851042","I","Value imputed by a receiving agency",""
"RL","Land Use","092","British Virgin Islands","5110","Area","6600","Country area","2023","2023","1000 ha","15","I","Value imputed by a receiving agency",""
"RL","Land Use","096","Brunei Darussalam","5110","Area","6600","Country area","2023","2023","1000 ha","577","A","Official figure",""
"RL","Land Use","100","Bulgaria","5110","Area","6600","Country area","2023","2023","1000 ha","11099.6758","A","Official figure",""
"RL","Land Use","854","Burkina Faso","5110","Area","6600","Country area","2023","2023","1000 ha","27420","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Burundi","5110","Area","6600","Country area","2023","2023","1000 ha","2783","I","Value imputed by a receiving agency",""
"RL","Land Use","132","Cabo Verde","5110","Area","6600","Country area","2023","2023","1000 ha","403","I","Value imputed by a receiving agency",""
"RL","Land Use","116","Cambodia","5110","Area","6600","Country area","2023","2023","1000 ha","18104","I","Value imputed by a receiving agency",""
"RL","Land Use","120","Cameroon","5110","Area","6600","Country area","2023","2023","1000 ha","47544","I","Value imputed by a receiving agency",""
"RL","Land Use","124","Canada","5110","Area","6600","Country area","2023","2023","1000 ha","1563441","A","Official figure",""
"RL","Land Use","136","Cayman Islands","5110","Area","6600","Country area","2023","2023","1000 ha","26.4","I","Value imputed by a receiving agency",""
"RL","Land Use","140","Central African Republic","5110","Area","6600","Country area","2023","2023","1000 ha","62298","I","Value imputed by a receiving agency",""
"RL","Land Use","148","Chad","5110","Area","6600","Country area","2023","2023","1000 ha","128400","I","Value imputed by a receiving agency",""
"RL","Land Use","830","Channel Islands","5110","Area","6600","Country area","2023","2023","1000 ha","19.8","I","Value imputed by a receiving agency",""
"RL","Land Use","152","Chile","5110","Area","6600","Country area","2023","2023","1000 ha","75724.488","A","Official figure",""
"RL","Land Use","159","China","5110","Area","6600","Country area","2023","2023","1000 ha","960001.3","E","Estimated value",""
"RL","Land Use","344","China, Hong Kong SAR","5110","Area","6600","Country area","2023","2023","1000 ha","111","A","Official figure",""
"RL","Land Use","446","China, Macao SAR","5110","Area","6600","Country area","2023","2023","1000 ha","3.3","I","Value imputed by a receiving agency",""
"RL","Land Use","156","China, mainland","5110","Area","6600","Country area","2023","2023","1000 ha","956291","I","Value imputed by a receiving agency",""
"RL","Land Use","158","China, Taiwan Province of","5110","Area","6600","Country area","2023","2023","1000 ha","3596","I","Value imputed by a receiving agency",""
"RL","Land Use","170","Colombia","5110","Area","6600","Country area","2023","2023","1000 ha","114061.91","A","Official figure",""
"RL","Land Use","174","Comoros","5110","Area","6600","Country area","2023","2023","1000 ha","186.1","I","Value imputed by a receiving agency",""
"RL","Land Use","178","Congo","5110","Area","6600","Country area","2023","2023","1000 ha","34200","I","Value imputed by a receiving agency",""
"RL","Land Use","184","Cook Islands","5110","Area","6600","Country area","2023","2023","1000 ha","24","A","Official figure",""
"RL","Land Use","188","Costa Rica","5110","Area","6600","Country area","2023","2023","1000 ha","5110","A","Official figure",""
"RL","Land Use","384","Côte d'Ivoire","5110","Area","6600","Country area","2023","2023","1000 ha","32246","I","Value imputed by a receiving agency",""
"RL","Land Use","191","Croatia","5110","Area","6600","Country area","2023","2023","1000 ha","8807","A","Official figure",""
"RL","Land Use","192","Cuba","5110","Area","6600","Country area","2023","2023","1000 ha","10988","I","Value imputed by a receiving agency",""
"RL","Land Use","531","Curaçao","5110","Area","6600","Country area","2023","2023","1000 ha","44.4","X","Figure from external organization",""
"RL","Land Use","196","Cyprus","5110","Area","6600","Country area","2023","2023","1000 ha","925","A","Official figure",""
"RL","Land Use","203","Czechia","5110","Area","6600","Country area","2023","2023","1000 ha","7887.143","A","Official figure",""
"RL","Land Use","408","Democratic People's Republic of Korea","5110","Area","6600","Country area","2023","2023","1000 ha","12054","I","Value imputed by a receiving agency",""
"RL","Land Use","180","Democratic Republic of the Congo","5110","Area","6600","Country area","2023","2023","1000 ha","234486","I","Value imputed by a receiving agency",""
"RL","Land Use","208","Denmark","5110","Area","6600","Country area","2023","2023","1000 ha","4292","A","Official figure",""
"RL","Land Use","262","Djibouti","5110","Area","6600","Country area","2023","2023","1000 ha","2320","I","Value imputed by a receiving agency",""
"RL","Land Use","212","Dominica","5110","Area","6600","Country area","2023","2023","1000 ha","75","I","Value imputed by a receiving agency",""
"RL","Land Use","214","Dominican Republic","5110","Area","6600","Country area","2023","2023","1000 ha","14683.946","A","Official figure",""
"RL","Land Use","218","Ecuador","5110","Area","6600","Country area","2023","2023","1000 ha","25637","A","Official figure",""
"RL","Land Use","818","Egypt","5110","Area","6600","Country area","2023","2023","1000 ha","100145","I","Value imputed by a receiving agency",""
"RL","Land Use","222","El Salvador","5110","Area","6600","Country area","2023","2023","1000 ha","2104","I","Value imputed by a receiving agency",""
"RL","Land Use","226","Equatorial Guinea","5110","Area","6600","Country area","2023","2023","1000 ha","2805","I","Value imputed by a receiving agency",""
"RL","Land Use","232","Eritrea","5110","Area","6600","Country area","2023","2023","1000 ha","12176.58","I","Value imputed by a receiving agency",""
"RL","Land Use","233","Estonia","5110","Area","6600","Country area","2023","2023","1000 ha","4534","A","Official figure",""
"RL","Land Use","748","Eswatini","5110","Area","6600","Country area","2023","2023","1000 ha","1736","I","Value imputed by a receiving agency",""
"RL","Land Use","231","Ethiopia","5110","Area","6600","Country area","2023","2023","1000 ha","113623.97","I","Value imputed by a receiving agency",""
"RL","Land Use","238","Falkland Islands (Malvinas)","5110","Area","6600","Country area","2023","2023","1000 ha","1217","I","Value imputed by a receiving agency",""
"RL","Land Use","234","Faroe Islands","5110","Area","6600","Country area","2023","2023","1000 ha","1296","I","Value imputed by a receiving agency",""
"RL","Land Use","242","Fiji","5110","Area","6600","Country area","2023","2023","1000 ha","1827","I","Value imputed by a receiving agency",""
"RL","Land Use","246","Finland","5110","Area","6600","Country area","2023","2023","1000 ha","33848","A","Official figure",""
"RL","Land Use","250","France","5110","Area","6600","Country area","2023","2023","1000 ha","60641","A","Official figure",""
"RL","Land Use","254","French Guiana","5110","Area","6600","Country area","2023","2023","1000 ha","8360","I","Value imputed by a receiving agency",""
"RL","Land Use","258","French Polynesia","5110","Area","6600","Country area","2023","2023","1000 ha","347.1","I","Value imputed by a receiving agency",""
"RL","Land Use","266","Gabon","5110","Area","6600","Country area","2023","2023","1000 ha","26767","I","Value imputed by a receiving agency",""
"RL","Land Use","270","Gambia","5110","Area","6600","Country area","2023","2023","1000 ha","1130","I","Value imputed by a receiving agency",""
"RL","Land Use","268","Georgia","5110","Area","6600","Country area","2023","2023","1000 ha","6970","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6600","Country area","2023","2023","1000 ha","35768","A","Official figure",""
"RL","Land Use","288","Ghana","5110","Area","6600","Country area","2023","2023","1000 ha","23853.9","X","Figure from external organization",""
"RL","Land Use","292","Gibraltar","5110","Area","6600","Country area","2023","2023","1000 ha","1","I","Value imputed by a receiving agency",""
"RL","Land Use","300","Greece","5110","Area","6600","Country area","2023","2023","1000 ha","13196","I","Value imputed by a receiving agency",""
"RL","Land Use","304","Greenland","5110","Area","6600","Country area","2023","2023","1000 ha","41045","A","Official figure",""
"RL","Land Use","308","Grenada","5110","Area","6600","Country area","2023","2023","1000 ha","34","I","Value imputed by a receiving agency",""
"RL","Land Use","312","Guadeloupe","5110","Area","6600","Country area","2023","2023","1000 ha","163.35","A","Official figure",""
"RL","Land Use","316","Guam","5110","Area","6600","Country area","2023","2023","1000 ha","54","I","Value imputed by a receiving agency",""
"RL","Land Use","320","Guatemala","5110","Area","6600","Country area","2023","2023","1000 ha","10889","I","Value imputed by a receiving agency",""
"RL","Land Use","324","Guinea","5110","Area","6600","Country area","2023","2023","1000 ha","24586","I","Value imputed by a receiving agency",""
"RL","Land Use","624","Guinea-Bissau","5110","Area","6600","Country area","2023","2023","1000 ha","3613","I","Value imputed by a receiving agency",""
"RL","Land Use","328","Guyana","5110","Area","6600","Country area","2023","2023","1000 ha","21497","A","Official figure",""
"RL","Land Use","332","Haiti","5110","Area","6600","Country area","2023","2023","1000 ha","2775","I","Value imputed by a receiving agency",""
"RL","Land Use","336","Holy See","5110","Area","6600","Country area","2023","2023","1000 ha","0.044","I","Value imputed by a receiving agency",""
"RL","Land Use","340","Honduras","5110","Area","6600","Country area","2023","2023","1000 ha","11249","I","Value imputed by a receiving agency",""
"RL","Land Use","348","Hungary","5110","Area","6600","Country area","2023","2023","1000 ha","9303","A","Official figure",""
"RL","Land Use","352","Iceland","5110","Area","6600","Country area","2023","2023","1000 ha","10300","A","Official figure",""
"RL","Land Use","356","India","5110","Area","6600","Country area","2023","2023","1000 ha","328726","I","Value imputed by a receiving agency",""
"RL","Land Use","360","Indonesia","5110","Area","6600","Country area","2023","2023","1000 ha","191690.677","I","Value imputed by a receiving agency",""
"RL","Land Use","364","Iran (Islamic Republic of)","5110","Area","6600","Country area","2023","2023","1000 ha","174515","I","Value imputed by a receiving agency",""
"RL","Land Use","368","Iraq","5110","Area","6600","Country area","2023","2023","1000 ha","43505","I","Value imputed by a receiving agency",""
"RL","Land Use","372","Ireland","5110","Area","6600","Country area","2023","2023","1000 ha","7028","A","Official figure",""
"RL","Land Use","833","Isle of Man","5110","Area","6600","Country area","2023","2023","1000 ha","57","I","Value imputed by a receiving agency",""
"RL","Land Use","376","Israel","5110","Area","6600","Country area","2023","2023","1000 ha","2207","A","Official figure",""
"RL","Land Use","380","Italy","5110","Area","6600","Country area","2023","2023","1000 ha","30207","I","Value imputed by a receiving agency",""
"RL","Land Use","388","Jamaica","5110","Area","6600","Country area","2023","2023","1000 ha","1099","I","Value imputed by a receiving agency",""
"RL","Land Use","392","Japan","5110","Area","6600","Country area","2023","2023","1000 ha","37796.927","I","Value imputed by a receiving agency",""
"RL","Land Use","400","Jordan","5110","Area","6600","Country area","2023","2023","1000 ha","8931.8","A","Official figure",""
"RL","Land Use","398","Kazakhstan","5110","Area","6600","Country area","2023","2023","1000 ha","272490.2","I","Value imputed by a receiving agency",""
"RL","Land Use","404","Kenya","5110","Area","6600","Country area","2023","2023","1000 ha","59196.9","A","Official figure",""
"RL","Land Use","296","Kiribati","5110","Area","6600","Country area","2023","2023","1000 ha","81","I","Value imputed by a receiving agency",""
"RL","Land Use","414","Kuwait","5110","Area","6600","Country area","2023","2023","1000 ha","1782","I","Value imputed by a receiving agency",""
"RL","Land Use","417","Kyrgyzstan","5110","Area","6600","Country area","2023","2023","1000 ha","19995","I","Value imputed by a receiving agency",""
"RL","Land Use","418","Lao People's Democratic Republic","5110","Area","6600","Country area","2023","2023","1000 ha","23680","I","Value imputed by a receiving agency",""
"RL","Land Use","428","Latvia","5110","Area","6600","Country area","2023","2023","1000 ha","6459","A","Official figure",""
