Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"RL","Land Use","422","Lebanon","5110","Area","6600","Country area","2023","2023","1000 ha","1045","I","Value imputed by a receiving agency",""
"RL","Land Use","426","Lesotho","5110","Area","6600","Country area","2023","2023","1000 ha","3036","I","Value imputed by a receiving agency",""
"RL","Land Use","430","Liberia","5110","Area","6600","Country area","2023","2023","1000 ha","11137","I","Value imputed by a receiving agency",""
"RL","Land Use","434","Libya","5110","Area","6600","Country area","2023","2023","1000 ha","175954","I","Value imputed by a receiving agency",""
"RL","Land Use","438","Liechtenstein","5110","Area","6600","Country area","2023","2023","1000 ha","16","I","Value imputed by a receiving agency",""
"RL","Land Use","440","Lithuania","5110","Area","6600","Country area","2023","2023","1000 ha","6529","A","Official figure",""
"RL","Land Use","442","Luxembourg","5110","Area","6600","Country area","2023","2023","1000 ha","259","A","Official figure",""
"RL","Land Use","450","Madagascar","5110","Area","6600","Country area","2023","2023","1000 ha","58729.5","I","Value imputed by a receiving agency",""
"RL","Land Use","454","Malawi","5110","Area","6600","Country area","2023","2023","1000 ha","11848","I","Value imputed by a receiving agency",""
"RL","Land Use","458","Malaysia","5110","Area","6600","Country area","2023","2023","1000 ha","33041.1","I","Value imputed by a receiving agency",""
"RL","Land Use","462","Maldives","5110","Area","6600","Country area","2023","2023","1000 ha","30","A","Official figure",""
"RL","Land Use","466","Mali","5110","Area","6600","Country area","2023","2023","1000 ha","124019","I","Value imputed by a receiving agency",""
"RL","Land Use","470","Malta","5110","Area","6600","Country area","2023","2023","1000 ha","32","A","Official figure",""
"RL","Land Use","584","Marshall Islands","5110","Area","6600","Country area","2023","2023","1000 ha","18","I","Value imputed by a receiving agency",""
"RL","Land Use","474","Martinique","5110","Area","6600","Country area","2023","2023","1000 ha","108.743","A","Official figure",""
"RL","Land Use","478","Mauritania","5110","Area","6600","Country area","2023","2023","1000 ha","103070","I","Value imputed by a receiving agency",""
"RL","Land Use","480","Mauritius","5110","Area","6600","Country area","2023","2023","1000 ha","201","A","Official figure",""
"RL","Land Use","175","Mayotte","5110","Area","6600","Country area","2023","2023","1000 ha","36.626","A","Official figure",""
"RL","Land Use","484","Mexico","5110","Area","6600","Country area","2023","2023","1000 ha","195719.39","A","Official figure",""
"RL","Land Use","583","Micronesia (Federated States of)","5110","Area","6600","Country area","2023","2023","1000 ha","70","I","Value imputed by a receiving agency",""
"RL","Land Use","492","Monaco","5110","Area","6600","Country area","2023","2023","1000 ha","7.49","A","Official figure",""
"RL","Land Use","496","Mongolia","5110","Area","6600","Country area","2023","2023","1000 ha","156411.575","A","Official figure",""
"RL","Land Use","499","Montenegro","5110","Area","6600","Country area","2023","2023","1000 ha","1388.8","X","Figure from external organization",""
"RL","Land Use","500","Montserrat","5110","Area","6600","Country area","2023","2023","1000 ha","10","I","Value imputed by a receiving agency",""
"RL","Land Use","504","Morocco","5110","Area","6600","Country area","2023","2023","1000 ha","44655","I","Value imputed by a receiving agency",""
"RL","Land Use","508","Mozambique","5110","Area","6600","Country area","2023","2023","1000 ha","79938","A","Official figure",""
"RL","Land Use","104","Myanmar","5110","Area","6600","Country area","2023","2023","1000 ha","67659","I","Value imputed by a receiving agency",""
"RL","Land Use","516","Namibia","5110","Area","6600","Country area","2023","2023","1000 ha","82429","I","Value imputed by a receiving agency",""
"RL","Land Use","520","Nauru","5110","Area","6600","Country area","2023","2023","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","524","Nepal","5110","Area","6600","Country area","2023","2023","1000 ha","14718","I","Value imputed by a receiving agency",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6600","Country area","2023","2023","1000 ha","4154","A","Official figure",""
"RL","Land Use","540","New Caledonia","5110","Area","6600","Country area","2023","2023","1000 ha","1858","I","Value imputed by a receiving agency",""
"RL","Land Use","554","New Zealand","5110","Area","6600","Country area","2023","2023","1000 ha","26771","A","Official figure",""
"RL","Land Use","558","Nicaragua","5110","Area","6600","Country area","2023","2023","1000 ha","13037","I","Value imputed by a receiving agency",""
"RL","Land Use","562","Niger","5110","Area","6600","Country area","2023","2023","1000 ha","126700","I","Value imputed by a receiving agency",""
"RL","Land Use","566","Nigeria","5110","Area","6600","Country area","2023","2023","1000 ha","92377","I","Value imputed by a receiving agency",""
"RL","Land Use","570","Niue","5110","Area","6600","Country area","2023","2023","1000 ha","26","I","Value imputed by a receiving agency",""
"RL","Land Use","574","Norfolk Island","5110","Area","6600","Country area","2023","2023","1000 ha","4","I","Value imputed by a receiving agency",""
"RL","Land Use","807","North Macedonia","5110","Area","6600","Country area","2023","2023","1000 ha","2571","I","Value imputed by a receiving agency",""
"RL","Land Use","580","Northern Mariana Islands","5110","Area","6600","Country area","2023","2023","1000 ha","46","I","Value imputed by a receiving agency",""
"RL","Land Use","578","Norway","5110","Area","6600","Country area","2023","2023","1000 ha","62450","A","Official figure",""
"RL","Land Use","512","Oman","5110","Area","6600","Country area","2023","2023","1000 ha","30950","I","Value imputed by a receiving agency",""
"RL","Land Use","586","Pakistan","5110","Area","6600","Country area","2023","2023","1000 ha","79610","A","Official figure",""
"RL","Land Use","585","Palau","5110","Area","6600","Country area","2023","2023","1000 ha","46","I","Value imputed by a receiving agency",""
"RL","Land Use","275","Palestine","5110","Area","6600","Country area","2023","2023","1000 ha","602.5","A","Official figure",""
"RL","Land Use","591","Panama","5110","Area","6600","Country area","2023","2023","1000 ha","7532","A","Official figure",""
"RL","Land Use","598","Papua New Guinea","5110","Area","6600","Country area","2023","2023","1000 ha","46284","I","Value imputed by a receiving agency",""
"RL","Land Use","600","Paraguay","5110","Area","6600","Country area","2023","2023","1000 ha","40675.2","A","Official figure",""
"RL","Land Use","604","Peru","5110","Area","6600","Country area","2023","2023","1000 ha","128521.56","A","Official figure",""
"RL","Land Use","608","Philippines","5110","Area","6600","Country area","2023","2023","1000 ha","30000","I","Value imputed by a receiving agency",""
"RL","Land Use","612","Pitcairn","5110","Area","6600","Country area","2023","2023","1000 ha","4.7","I","Value imputed by a receiving agency",""
"RL","Land Use","616","Poland","5110","Area","6600","Country area","2023","2023","1000 ha","31393","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6600","Country area","2023","2023","1000 ha","9223","A","Official figure",""
"RL","Land Use","630","Puerto Rico","5110","Area","6600","Country area","2023","2023","1000 ha","887","I","Value imputed by a receiving agency",""
"RL","Land Use","634","Qatar","5110","Area","6600","Country area","2023","2023","1000 ha","1149","A","Official figure",""
"RL","Land Use","410","Republic of Korea","5110","Area","6600","Country area","2023","2023","1000 ha","10045","A","Official figure",""
"RL","Land Use","498","Republic of Moldova","5110","Area","6600","Country area","2023","2023","1000 ha","3385","A","Official figure",""
"RL","Land Use","638","Réunion","5110","Area","6600","Country area","2023","2023","1000 ha","252","I","Value imputed by a receiving agency",""
"RL","Land Use","642","Romania","5110","Area","6600","Country area","2023","2023","1000 ha","23840","A","Official figure",""
"RL","Land Use","643","Russian Federation","5110","Area","6600","Country area","2023","2023","1000 ha","1712519","I","Value imputed by a receiving agency",""
"RL","Land Use","646","Rwanda","5110","Area","6600","Country area","2023","2023","1000 ha","2633.8","A","Official figure",""
"RL","Land Use","652","Saint Barthélemy","5110","Area","6600","Country area","2023","2023","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","659","Saint Kitts and Nevis","5110","Area","6600","Country area","2023","2023","1000 ha","26","I","Value imputed by a receiving agency",""
"RL","Land Use","662","Saint Lucia","5110","Area","6600","Country area","2023","2023","1000 ha","62","I","Value imputed by a receiving agency",""
"RL","Land Use","663","Saint Martin (French part)","5110","Area","6600","Country area","2023","2023","1000 ha","5","I","Value imputed by a receiving agency",""
"RL","Land Use","666","Saint Pierre and Miquelon","5110","Area","6600","Country area","2023","2023","1000 ha","24","I","Value imputed by a receiving agency",""
"RL","Land Use","670","Saint Vincent and the Grenadines","5110","Area","6600","Country area","2023","2023","1000 ha","39","I","Value imputed by a receiving agency",""
"RL","Land Use","882","Samoa","5110","Area","6600","Country area","2023","2023","1000 ha","284","I","Value imputed by a receiving agency",""
"RL","Land Use","674","San Marino","5110","Area","6600","Country area","2023","2023","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","678","Sao Tome and Principe","5110","Area","6600","Country area","2023","2023","1000 ha","96","I","Value imputed by a receiving agency",""
"RL","Land Use","682","Saudi Arabia","5110","Area","6600","Country area","2023","2023","1000 ha","214969","I","Value imputed by a receiving agency",""
"RL","Land Use","686","Senegal","5110","Area","6600","Country area","2023","2023","1000 ha","19671","I","Value imputed by a receiving agency",""
"RL","Land Use","688","Serbia","5110","Area","6600","Country area","2023","2023","1000 ha","8499","A","Official figure",""
"RL","Land Use","690","Seychelles","5110","Area","6600","Country area","2023","2023","1000 ha","46","I","Value imputed by a receiving agency",""
"RL","Land Use","694","Sierra Leone","5110","Area","6600","Country area","2023","2023","1000 ha","7230","I","Value imputed by a receiving agency",""
"RL","Land Use","702","Singapore","5110","Area","6600","Country area","2023","2023","1000 ha","72.8","I","Value imputed by a receiving agency",""
"RL","Land Use","534","Sint Maarten (Dutch part)","5110","Area","6600","Country area","2023","2023","1000 ha","3.4","I","Value imputed by a receiving agency",""
"RL","Land Use","703","Slovakia","5110","Area","6600","Country area","2023","2023","1000 ha","4903","A","Official figure",""
"RL","Land Use","705","Slovenia","5110","Area","6600","Country area","2023","2023","1000 ha","2048","A","Official figure",""
"RL","Land Use","090","Solomon Islands","5110","Area","6600","Country area","2023","2023","1000 ha","2890","I","Value imputed by a receiving agency",""
"RL","Land Use","706","Somalia","5110","Area","6600","Country area","2023","2023","1000 ha","63766","I","Value imputed by a receiving agency",""
"RL","Land Use","710","South Africa","5110","Area","6600","Country area","2023","2023","1000 ha","121909","I","Value imputed by a receiving agency",""
"RL","Land Use","728","South Sudan","5110","Area","6600","Country area","2023","2023","1000 ha","64688.3","I","Value imputed by a receiving agency",""
"RL","Land Use","724","Spain","5110","Area","6600","Country area","2023","2023","1000 ha","50597.598","A","Official figure",""
"RL","Land Use","144","Sri Lanka","5110","Area","6600","Country area","2023","2023","1000 ha","6561","I","Value imputed by a receiving agency",""
"RL","Land Use","729","Sudan","5110","Area","6600","Country area","2023","2023","1000 ha","187800","I","Value imputed by a receiving agency",""
"RL","Land Use","740","Suriname","5110","Area","6600","Country area","2023","2023","1000 ha","16382","I","Value imputed by a receiving agency",""
"RL","Land Use","752","Sweden","5110","Area","6600","Country area","2023","2023","1000 ha","52866","A","Official figure",""
"RL","Land Use","756","Switzerland","5110","Area","6600","Country area","2023","2023","1000 ha","4129.07","A","Official figure",""
"RL","Land Use","760","Syrian Arab Republic","5110","Area","6600","Country area","2023","2023","1000 ha","18518","X","Figure from external organization",""
"RL","Land Use","762","Tajikistan","5110","Area","6600","Country area","2023","2023","1000 ha","14137.9","A","Official figure",""
"RL","Land Use","764","Thailand","5110","Area","6600","Country area","2023","2023","1000 ha","51311.5021","I","Value imputed by a receiving agency",""
"RL","Land Use","626","Timor-Leste","5110","Area","6600","Country area","2023","2023","1000 ha","1487","I","Value imputed by a receiving agency",""
"RL","Land Use","768","Togo","5110","Area","6600","Country area","2023","2023","1000 ha","5679","I","Value imputed by a receiving agency",""
"RL","Land Use","772","Tokelau","5110","Area","6600","Country area","2023","2023","1000 ha","1","I","Value imputed by a receiving agency",""
"RL","Land Use","776","Tonga","5110","Area","6600","Country area","2023","2023","1000 ha","75","I","Value imputed by a receiving agency",""
"RL","Land Use","780","Trinidad and Tobago","5110","Area","6600","Country area","2023","2023","1000 ha","513","I","Value imputed by a receiving agency",""
"RL","Land Use","788","Tunisia","5110","Area","6600","Country area","2023","2023","1000 ha","16361","I","Value imputed by a receiving agency",""
"RL","Land Use","792","Türkiye","5110","Area","6600","Country area","2023","2023","1000 ha","78535","A","Official figure",""
"RL","Land Use","795","Turkmenistan","5110","Area","6600","Country area","2023","2023","1000 ha","49120.9","I","Value imputed by a receiving agency",""
"RL","Land Use","796","Turks and Caicos Islands","5110","Area","6600","Country area","2023","2023","1000 ha","95","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6600","Country area","2023","2023","1000 ha","3","I","Value imputed by a receiving agency",""
"RL","Land Use","800","Uganda","5110","Area","6600","Country area","2023","2023","1000 ha","24155","I","Value imputed by a receiving agency",""
"RL","Land Use","804","Ukraine","5110","Area","6600","Country area","2023","2023","1000 ha","60355","A","Official figure",""
"RL","Land Use","784","United Arab Emirates","5110","Area","6600","Country area","2023","2023","1000 ha","9864.79","I","Value imputed by a receiving agency",""
"RL","Land Use","826","United Kingdom of Great Britain and Northern Ireland","5110","Area","6600","Country area","2023","2023","1000 ha","24361","A","Official figure",""
"RL","Land Use","834","United Republic of Tanzania","5110","Area","6600","Country area","2023","2023","1000 ha","94730","I","Value imputed by a receiving agency",""
"RL","Land Use","840","United States of America","5110","Area","6600","Country area","2023","2023","1000 ha","983151","I","Value imputed by a receiving agency",""
"RL","Land Use","850","United States Virgin Islands","5110","Area","6600","Country area","2023","2023","1000 ha","35","I","Value imputed by a receiving agency",""
"RL","Land Use","858","Uruguay","5110","Area","6600","Country area","2023","2023","1000 ha","17622","A","Official figure",""
"RL","Land Use","860","Uzbekistan","5110","Area","6600","Country area","2023","2023","1000 ha","44892","A","Official figure",""
"RL","Land Use","548","Vanuatu","5110","Area","6600","Country area","2023","2023","1000 ha","1219","I","Value imputed by a receiving agency",""
"RL","Land Use","862","Venezuela (Bolivarian Republic of)","5110","Area","6600","Country area","2023","2023","1000 ha","91205","I","Value imputed by a receiving agency",""
"RL","Land Use","704","Viet Nam","5110","Area","6600","Country area","2023","2023","1000 ha","33133.831","A","Official figure",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6600","Country area","2023","2023","1000 ha","14.2","X","Figure from external organization",""
"RL","Land Use","732","Western Sahara","5110","Area","6600","Country area","2023","2023","1000 ha","26600","I","Value imputed by a receiving agency",""
"RL","Land Use","887","Yemen","5110","Area","6600","Country area","2023","2023","1000 ha","52797","I","Value imputed by a receiving agency",""
"RL","Land Use","894","Zambia","5110","Area","6600","Country area","2023","2023","1000 ha","75261","I","Value imputed by a receiving agency",""
"RL","Land Use","716","Zimbabwe","5110","Area","6600","Country area","2023","2023","1000 ha","39076","I","Value imputed by a receiving agency",""
